fid,id,all_2016,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
01,0,363236,15350,15377,15222,15143,15278,15413,15586,15876,16209,16449,16702,16996,17295,17527,18090,18634,19104.75
0101,1,105479,2871,2975,3064,3212,3408,3609,3744,3930,4089,4186,4325,4427,4629,4794,5062,5254,5446
010111,2,14451,565,569,569,548,516,516,486,477,457,493,497,492,552,611,663,645,657.9107142857142
01011101,3,3090,84,77,73,71,72,68,64,76,49,71,41,82,99,101,103,105,107
01011102,4,202,0,6,6,9,6,6,0,3,6,9,3,6,6,6,6,7,7.5
01011103,5,5489,220,206,208,202,185,174,187,165,182,201,194,173,201,206,248,231,226.44642857142856
01011104,6,4560,246,255,264,251,223,235,211,199,199,193,226,200,196,235,245,238,238.64285714285714
01011105,7,1110,15,25,18,15,30,33,24,34,21,19,33,31,50,63,61,64,68.25
010112,8,10302,244,246,252,248,269,276,268,307,323,298,300,282,263,278,337,437,505.5
01011201,9,2026,74,72,74,73,72,82,82,83,83,91,82,65,70,54,63,73,76.25
01011202,10,549,18,13,19,15,16,22,12,18,24,21,24,12,17,12,27,33,38.5
01011203,11,962,20,28,34,38,36,22,18,19,19,19,27,24,25,46,45,42,44.285714285714285
01011204,12,6765,132,133,125,122,145,150,156,187,197,167,167,181,151,166,202,289,345.25
010113,13,51961,1279,1328,1387,1477,1595,1623,1730,1779,1805,1860,1880,1956,2035,2152,2287,2393,2499
01011301,14,6173,116,125,138,148,162,160,159,175,186,202,231,247,267,325,355,342,357.0178571428571
01011302,15,12281,462,485,500,531,584,568,611,642,631,647,625,648,606,584,566,569,563.8571428571429
01011303,16,8886,144,161,180,208,230,220,244,269,290,298,301,285,308,320,352,333,329.875
01011304,17,8479,219,210,208,204,228,238,264,260,257,274,273,286,295,309,329,361,385.5
01011305,18,7281,113,131,122,137,151,187,165,152,170,190,170,188,219,243,271,325,365
01011306,19,8861,225,216,239,249,240,250,287,281,271,249,280,302,340,371,414,463,506
010114,20,28765,783,832,856,939,1028,1194,1260,1367,1504,1535,1648,1697,1779,1753,1775,1779,1783
01011401,21,15751,460,478,470,538,571,667,636,694,820,759,821,838,946,908,923,937,951
01011402,22,13014,323,354,386,401,457,527,624,673,684,776,827,859,833,845,852,842,841.75
0102,23,81858,3720,3709,3648,3537,3483,3397,3373,3411,3454,3428,3415,3505,3581,3544,3749,3820,3891
010221,24,44897,1969,1973,1902,1856,1866,1866,1821,1839,1896,1800,1838,1878,1944,1931,1989,2003,2018.0535714285713
01022101,25,3451,136,136,135,130,125,114,115,106,95,87,100,113,131,154,161,169,180.23214285714286
01022102,26,6336,320,291,280,272,282,310,280,305,304,297,254,278,270,261,286,290,294
01022103,27,251,0,9,7,9,16,18,12,12,24,15,16,19,20,22,22,10,4.5
01022104,28,18040,788,803,794,758,741,724,706,741,754,736,766,814,754,752,771,776,781
01022105,29,5272,251,260,247,257,273,280,254,229,234,240,241,203,237,229,252,240,233.92857142857142
01022106,30,11547,474,474,439,430,429,420,454,446,485,425,461,451,532,513,497,518,534.3035714285714
010222,31,36961,1751,1736,1746,1681,1617,1531,1552,1572,1558,1628,1577,1627,1637,1613,1760,1817,1874
01022201,32,10783,540,537,534,515,503,464,465,439,443,415,424,414,463,477,538,577,615.25
01022202,33,1478,125,131,119,108,100,95,87,97,102,101,114,112,100,74,91,85,79.75
01022203,34,6886,366,358,372,357,334,309,330,340,358,383,349,396,360,342,373,384,392.75
01022204,35,5877,240,214,231,234,219,235,212,218,209,246,245,229,235,245,243,251,257
01022205,36,3236,146,156,168,143,147,142,160,168,158,163,150,159,171,166,180,209,225.75
01022206,37,3030,130,136,128,122,104,104,137,134,127,145,138,141,137,140,149,144,143.33928571428572
01022207,38,5671,204,204,194,202,210,182,161,176,161,175,157,176,171,169,186,167,161.25
0103,39,75187,4234,4207,4082,4023,4011,4005,4078,4154,4284,4405,4450,4519,4501,4513,4613,4737,4827
010331,40,38254,2076,2094,2040,2010,1946,1887,1894,1950,2048,2095,2133,2223,2258,2295,2346,2412,2467.9464285714284
01033101,41,26582,1440,1475,1408,1421,1385,1311,1320,1349,1417,1460,1536,1584,1603,1633,1653,1691,1729
01033102,42,11672,636,619,632,589,561,576,574,601,631,635,597,639,655,662,693,721,744.5
010332,43,36933,2158,2113,2042,2013,2065,2118,2184,2204,2236,2310,2317,2296,2243,2218,2267,2325,2360
01033201,44,12988,813,815,778,796,827,886,915,966,956,938,965,939,897,865,860,884,886.75
01033202,45,9780,486,448,443,438,461,443,456,453,495,547,545,540,533,532,551,549,551.1785714285714
01033203,46,14165,859,850,821,779,777,789,813,785,785,825,807,817,813,821,856,892,920.75
0104,47,100712,4525,4486,4428,4371,4376,4402,4391,4381,4382,4430,4512,4545,4584,4676,4666,4823,4922
010441,48,44371,1553,1517,1524,1523,1548,1580,1619,1627,1652,1704,1740,1705,1770,1868,1877,2045,2155.75
01044101,49,20282,770,724,722,740,720,706,764,825,805,816,812,791,818,862,866,942,992
01044102,50,15958,508,509,498,452,497,524,502,475,521,553,588,607,638,662,673,710,741.2857142857142
01044103,51,8131,275,284,304,331,331,350,353,327,326,335,340,307,314,344,338,393,426.5
010442,52,56341,2972,2969,2904,2848,2828,2822,2772,2754,2730,2726,2772,2840,2814,2808,2789,2778,2767
01044201,53,23529,1348,1397,1336,1328,1278,1368,1287,1332,1328,1311,1363,1367,1341,1271,1300,1257,1225.25
01044202,54,16699,822,796,783,763,766,715,713,706,666,717,733,783,760,769,757,766,775
01044203,55,16113,802,776,785,757,784,739,772,716,736,698,676,690,713,768,732,755,771.25
02,56,278393,12129,12252,12190,12238,12298,12183,12351,12600,12841,13116,13547,13606,13722,13784,14162,14391,14615.5
0201,57,40128,2664,2621,2609,2589,2539,2437,2481,2483,2465,2490,2544,2454,2403,2352,2262,2263,2248.857142857143
020101,58,40128,2664,2621,2609,2589,2539,2437,2481,2483,2465,2490,2544,2454,2403,2352,2262,2263,2248.857142857143
02010101,59,6133,472,416,407,425,387,368,371,343,339,339,325,309,312,306,300,344,363
02010102,60,13405,866,871,907,903,912,883,898,899,872,836,832,792,800,783,795,763,740.4107142857142
02010103,61,15524,912,899,888,862,879,853,907,899,948,959,1027,993,989,983,925,921,917
02010104,62,5066,414,435,407,399,361,333,305,342,306,356,360,360,302,280,242,235,228
0202,63,63540,3089,3069,2956,2996,2920,2884,2843,2878,2856,2878,3004,3015,3041,3074,3250,3231,3254.2678571428573
020202,64,63540,3089,3069,2956,2996,2920,2884,2843,2878,2856,2878,3004,3015,3041,3074,3250,3231,3254.2678571428573
02020201,65,643,9,6,9,10,19,19,15,22,16,22,19,12,27,19,49,70,86
02020202,66,5832,278,287,264,267,274,248,258,268,280,287,261,288,273,277,290,326,348.25
02020203,67,10696,436,430,402,407,429,476,464,477,481,489,490,493,515,547,563,578,593
02020204,68,12215,562,525,566,515,492,463,502,500,506,519,571,517,527,559,582,574,575.6785714285714
02020205,69,14982,712,702,707,728,730,712,710,732,689,683,718,693,647,655,681,651,635.375
02020206,70,19172,1092,1119,1008,1069,976,966,894,879,884,878,945,1012,1052,1017,1085,1032,1013.75
0203,71,48696,3041,2989,2784,2677,2555,2419,2344,2383,2401,2331,2389,2363,2325,2280,2278,2287,2279.75
020303,72,22391,1531,1457,1361,1288,1250,1221,1181,1203,1190,1124,1171,1095,1092,1040,1018,996,971.1964285714286
02030301,73,9186,619,621,583,552,545,496,510,474,474,445,491,432,441,407,386,399,394.7142857142857
02030302,74,13205,912,836,778,736,705,725,671,729,716,679,680,663,651,633,632,597,574.75
020304,75,26305,1510,1532,1423,1389,1305,1198,1163,1180,1211,1207,1218,1268,1233,1240,1260,1291,1313.25
02030401,76,15076,834,815,769,780,722,659,670,724,723,705,700,727,686,701,739,747,755
02030402,77,11229,676,717,654,609,583,539,493,456,488,502,518,541,547,539,521,544,560.8928571428571
0204,78,47439,1208,1260,1312,1350,1437,1504,1575,1632,1762,1900,1943,1960,2071,2106,2173,2274,2350
020405,79,23416,599,655,662,690,724,748,772,807,895,958,987,992,1087,1066,1100,1158,1200.4107142857142
02040501,80,5455,128,155,135,148,177,163,200,208,190,206,245,212,229,238,226,222,219.25
02040502,81,7146,186,184,214,216,210,206,202,215,272,273,237,282,283,287,304,311,318
02040503,82,10815,285,316,313,326,337,379,370,384,433,479,505,498,575,541,570,625,657.2678571428571
020407,83,24023,609,605,650,660,713,756,803,825,867,942,956,968,984,1040,1073,1116,1159
02040701,84,12260,293,291,317,332,340,375,398,438,432,469,491,473,465,466,478,526,553.25
02040702,85,10686,260,258,307,312,349,357,375,363,414,446,440,464,484,522,517,508,511.75
02040703,86,1077,56,56,26,16,24,24,30,24,21,27,25,31,35,52,78,82,86
0205,87,78590,2127,2313,2529,2626,2847,2939,3108,3224,3357,3517,3667,3814,3882,3972,4199,4336,4473
020506,88,29213,760,852,959,1027,1108,1101,1181,1220,1253,1333,1394,1385,1387,1492,1571,1602,1635.3035714285716
02050601,89,8817,200,231,266,284,292,292,288,296,272,330,366,366,376,422,415,406,411.25
02050602,90,20396,560,621,693,743,816,809,893,924,981,1003,1028,1019,1011,1070,1156,1196,1236
020508,91,49377,1367,1461,1570,1599,1739,1838,1927,2004,2104,2184,2273,2429,2495,2480,2628,2734,2823.9285714285716
02050801,92,18946,541,618,648,607,662,721,769,777,838,838,865,954,955,937,995,1019,1043
02050802,93,19985,553,538,600,666,706,746,746,792,809,834,881,920,983,994,1017,1044,1071
02050803,94,6716,183,199,199,211,220,199,233,233,245,263,279,293,291,289,335,363,388
02050804,95,3730,90,106,123,115,151,172,179,202,212,249,248,262,266,260,281,308,325.25
03,96,389976,13326,14048,14433,14899,15509,16139,16698,17680,18776,19368,20115,20752,21038,21510,22140,22643,23170
0301,97,15602,477,542,530,549,582,560,572,635,651,613,578,607,696,775,879,920,961
030101,98,15602,477,542,530,549,582,560,572,635,651,613,578,607,696,775,879,920,961
03010101,99,3687,111,114,105,104,110,93,106,121,126,128,131,129,152,182,234,263,292
03010102,100,11707,356,418,408,427,457,460,457,504,510,476,441,475,535,580,633,642,652.3035714285714
03010104,101,208,10,10,17,18,15,7,9,10,15,9,6,3,9,13,12,15,17.25
0302,102,44625,2000,2084,2056,1985,2004,2020,2051,2088,2187,2191,2272,2369,2420,2426,2553,2674,2767.75
030202,103,27108,1038,1133,1158,1146,1221,1235,1263,1263,1344,1331,1373,1494,1510,1489,1589,1647,1695.75
03020203,104,2094,61,62,72,62,60,63,63,53,53,57,63,90,94,103,119,110,111.75
03020209,105,14386,513,554,587,606,666,689,703,707,788,793,796,831,806,802,828,860,881.5
03020210,106,10628,464,517,499,478,495,483,497,503,503,481,514,573,610,584,642,677,703.3035714285714
030203,107,17517,962,951,898,839,783,785,788,825,843,860,899,875,910,937,964,1027,1072
03020307,108,17517,962,951,898,839,783,785,788,825,843,860,899,875,910,937,964,1027,1072
0303,109,33505,1369,1350,1315,1280,1275,1289,1316,1356,1424,1432,1468,1458,1505,1584,1643,1832,1961
030304,110,18790,891,857,831,821,810,803,857,918,938,966,992,990,992,1015,1016,1142,1211
03030405,111,10654,606,598,543,497,458,478,555,609,654,675,681,687,672,691,671,776,828.25
03030406,112,8136,285,259,288,324,352,325,302,309,284,291,311,303,320,324,345,366,382.75
030307,113,14715,478,493,484,459,465,486,459,438,486,466,476,468,513,569,627,690,750
03030711,114,6781,225,219,228,204,210,223,207,211,231,231,221,223,255,283,299,313,327
03030715,115,6789,226,247,226,227,232,235,227,211,225,211,218,204,225,249,295,346,389
03030716,116,1145,27,27,30,28,23,28,25,16,30,24,37,41,33,37,33,31,30
0304,117,86472,3186,3349,3458,3611,3660,3684,3712,3859,4062,4267,4486,4668,4711,4816,4976,4913,4947.75
030405,120,17602,768,773,797,829,792,734,720,764,809,792,853,859,842,817,844,833,828
03040508,121,4592,234,222,210,213,183,179,179,190,200,215,221,214,217,213,224,238,246.75
03040512,122,9620,394,423,451,461,460,428,394,422,437,396,438,447,450,418,436,445,449.01785714285717
03040513,123,3390,140,128,136,155,149,127,147,152,172,181,194,198,175,186,184,150,135.25
030406,124,35043,1318,1390,1453,1539,1621,1673,1717,1717,1840,1978,2048,2133,2156,2226,2325,2228,2221.75
03040614,125,35043,1318,1390,1453,1539,1621,1673,1717,1717,1840,1978,2048,2133,2156,2226,2325,2228,2221.75
030408,118,33827,1100,1186,1208,1243,1247,1277,1275,1378,1413,1497,1585,1676,1713,1773,1807,1852,1898
03040818,119,33827,1100,1186,1208,1243,1247,1277,1275,1378,1413,1497,1585,1676,1713,1773,1807,1852,1898
0305,126,51699,1650,1674,1696,1742,1739,1824,1884,2063,2208,2292,2418,2575,2603,2731,2860,3026,3173.25
030509,127,36497,1187,1195,1232,1273,1307,1359,1384,1532,1621,1678,1785,1906,1924,2060,2184,2313,2442
03050919,128,5565,159,134,132,152,137,130,131,154,171,189,197,202,189,239,281,309,337
03050920,129,7283,192,178,180,190,222,238,257,278,299,296,311,338,368,385,415,439,462.75
03050923,130,8909,321,312,312,312,294,321,313,328,370,400,434,496,512,532,546,543,550
03050924,131,5701,188,204,199,217,245,242,272,333,303,309,328,341,320,336,348,375,395.5
03050925,132,9039,327,367,409,402,409,428,411,439,478,484,515,529,535,568,594,647,688.25
030510,133,15202,463,479,464,469,432,465,500,531,587,614,633,669,679,671,676,713,737.875
03051017,134,4175,162,143,136,149,119,143,151,127,158,165,160,185,173,190,202,224,242.25
03051021,135,6518,159,181,165,154,171,162,180,223,199,203,246,256,264,258,267,268,269.25
03051022,136,4509,142,155,163,166,142,160,169,181,230,246,227,228,242,223,207,221,224.64285714285714
0306,137,100206,2659,2885,3085,3325,3593,3813,3977,4214,4539,4844,5116,5257,5350,5494,5474,5523,5578.5
030611,138,25156,634,661,768,806,917,995,1084,1156,1238,1281,1366,1370,1405,1437,1418,1456,1494
03061126,139,14985,404,419,463,505,553,582,621,629,721,689,759,778,799,795,813,821,829
03061131,140,10171,230,242,305,301,364,413,463,527,517,592,607,592,606,642,605,635,659.3035714285714
030612,141,26903,667,728,745,783,845,924,936,1042,1061,1127,1171,1187,1197,1225,1201,1212,1223
03061227,142,14452,396,440,442,456,488,512,529,608,621,681,760,754,769,804,736,721,706
03061228,143,12451,271,288,303,327,357,412,407,434,440,446,411,433,428,421,465,491,513.25
030613,144,22264,724,802,907,1012,1089,1199,1214,1266,1383,1437,1489,1549,1553,1548,1509,1464,1430.5
03061332,145,22264,724,802,907,1012,1089,1199,1214,1266,1383,1437,1489,1549,1553,1548,1509,1464,1430.5
030614,146,25883,634,694,665,724,742,695,743,750,857,999,1090,1151,1195,1284,1346,1391,1451.25
03061429,147,10024,225,223,209,201,212,214,266,256,283,266,294,297,308,330,334,338,346.5
03061430,148,3371,119,116,86,84,92,90,79,74,94,98,111,101,93,111,179,217,255
03061434,149,6133,173,187,193,235,230,201,179,192,213,275,294,337,365,373,369,383,397
03061435,150,3891,117,139,137,170,169,158,178,169,164,195,181,179,181,174,167,167,167
03061441,151,2464,0,29,40,34,39,32,41,59,103,165,210,237,248,296,297,286,292.75
0307,152,57867,1985,2164,2293,2407,2656,2949,3186,3465,3705,3729,3777,3818,3753,3684,3755,3755,3755
030715,153,25640,944,1024,1052,1127,1226,1314,1407,1533,1593,1600,1648,1690,1643,1599,1681,1751,1795.5
03071536,154,10642,373,416,392,420,456,481,560,656,689,710,722,750,740,713,721,690,669.75
03071537,155,14998,571,608,660,707,770,833,847,877,904,890,926,940,903,886,960,1061,1125.75
030716,156,32227,1041,1140,1241,1280,1430,1635,1779,1932,2112,2129,2129,2128,2110,2085,2074,2004,1960
03071633,157,2846,69,79,76,73,83,90,96,89,89,72,75,113,103,127,133,155,173.5
03071638,158,17062,538,596,656,684,747,864,888,954,1054,1103,1114,1123,1110,1092,1121,1117,1117.75
03071639,159,12319,434,465,509,523,600,681,795,889,969,954,940,892,897,866,820,732,668.75
04,160,330468,11478,11216,11148,11011,11043,10964,10949,11035,11128,11313,11478,11713,11895,12049,12621,13249,13744.5
0401,161,19122,678,629,637,623,607,639,615,656,726,764,779,835,881,859,924,1009,1062.25
040101,162,19122,678,629,637,623,607,639,615,656,726,764,779,835,881,859,924,1009,1062.25
04010101,163,10604,319,298,315,301,295,301,314,346,382,404,432,454,465,445,478,540,574.25
04010102,164,811,13,18,14,19,15,18,6,10,22,14,14,18,24,30,27,43,51.75
04010103,165,7707,346,313,308,303,297,320,295,300,322,346,333,363,392,384,419,426,436.25
0402,166,40248,1239,1230,1239,1251,1232,1233,1244,1219,1232,1241,1300,1276,1328,1330,1376,1529,1617.5
040202,167,12625,471,446,447,440,449,442,400,404,435,422,404,425,429,415,414,447,459.75
04020204,168,183,9,9,7,6,6,9,15,9,12,7,6,6,0,9,9,10,11
04020205,169,1282,67,70,54,60,52,54,34,47,47,52,26,52,56,48,55,59,60.75
04020206,170,2583,31,25,24,28,21,31,42,48,40,48,59,53,42,55,57,87,105.75
04020207,171,2584,98,103,80,72,118,85,74,58,91,103,92,102,111,87,88,73,59.75
04020208,172,2846,126,112,145,126,128,108,118,113,124,104,137,131,105,105,109,120,126.5
04020209,173,3147,140,127,137,148,124,155,117,129,121,108,84,81,115,111,96,98,98.03571428571428
040203,174,27623,768,784,792,811,783,791,844,815,797,819,896,851,899,915,962,1082,1157.75
04020310,175,623,32,27,24,36,26,30,33,25,12,15,15,9,12,6,19,12,8.642857142857142
04020311,176,14269,400,445,418,459,434,433,464,472,439,467,463,415,421,438,437,494,526.5
04020312,177,5273,136,129,146,142,146,132,141,134,172,142,185,173,156,173,196,223,246.5
04020313,178,7443,200,183,204,174,177,196,206,184,174,195,233,254,310,298,310,321,332
04020314,179,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,48
0403,180,140255,5145,5092,5020,4966,4974,4919,4905,4959,4915,4907,4943,5017,5084,5128,5415,5632,5823.25
040304,181,24086,956,952,977,966,984,984,968,955,980,939,988,982,995,1018,1075,1086,1097
04030415,182,2762,49,43,45,50,60,66,70,69,67,67,74,60,63,65,68,72,75.25
04030416,183,10489,535,571,545,526,552,501,488,470,487,424,501,539,498,503,536,531,536.5
04030417,184,10835,372,338,387,390,372,417,410,416,426,448,413,383,434,450,471,483,495
040305,185,15108,546,523,514,473,468,464,464,511,537,520,535,532,539,535,592,595,598
04030518,186,9428,377,345,346,308,320,305,290,313,325,333,330,329,323,315,337,333,329.2321428571429
04030519,187,5680,169,178,168,165,148,159,174,198,212,187,205,203,216,220,255,262,269
040306,188,26290,1010,971,953,973,973,966,966,970,888,902,875,941,933,973,1032,1089,1142.25
04030620,189,8450,320,329,307,289,316,290,301,330,294,296,302,307,310,309,312,349,368
04030621,190,2956,137,120,105,117,139,117,113,103,107,134,134,119,122,110,113,96,85.25
04030622,191,10268,406,365,375,400,369,377,378,363,316,311,276,335,316,357,380,421,457.5
04030623,192,4616,147,157,166,167,149,182,174,174,171,161,163,180,185,197,227,223,225.14285714285714
040307,193,23712,889,881,886,843,905,899,947,929,897,832,835,813,869,852,870,911,931.75
04030724,194,6354,259,262,266,243,236,242,246,270,262,228,222,197,183,183,187,230,252.5
04030725,195,11929,462,444,440,442,499,468,492,461,450,437,452,449,486,474,488,468,458.5
04030726,196,5429,168,175,180,158,170,189,209,198,185,167,161,167,200,195,195,213,220.80357142857144
040308,197,21407,749,779,725,722,703,690,666,722,722,768,749,746,745,748,771,787,801.5
04030827,198,12074,427,435,407,418,380,351,389,423,428,459,457,470,440,458,470,490,507.5
04030828,199,9333,322,344,318,304,323,339,277,299,294,309,292,276,305,290,301,297,294
040309,200,14982,520,482,457,491,478,449,451,448,474,506,525,546,504,524,569,639,690.25
04030929,201,5768,244,218,198,198,197,210,183,217,202,210,222,229,181,212,210,229,245.75
04030930,202,5563,208,180,178,212,187,163,193,152,176,194,185,210,214,189,220,214,212.5
04030931,203,3651,68,84,81,81,94,76,75,79,96,102,118,107,109,123,139,196,232
040310,204,14670,475,504,508,498,463,467,443,424,417,440,436,457,499,478,506,525,540.4642857142858
04031032,205,14670,475,504,508,498,463,467,443,424,417,440,436,457,499,478,506,525,540.4642857142858
0404,206,51368,1734,1725,1663,1636,1663,1619,1599,1574,1617,1687,1781,1786,1841,1838,1880,1917,1954
040411,207,18714,565,560,547,572,597,540,550,534,534,542,607,631,675,677,723,728,742.5
04041133,208,33,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0
04041134,209,5073,127,110,130,158,178,145,177,144,159,146,165,177,198,184,224,215,217
04041135,210,2735,86,83,75,64,77,70,76,96,83,108,137,99,109,109,97,94,91
04041136,211,3003,90,92,73,94,92,94,93,86,93,94,84,88,68,85,94,115,132
04041137,212,7870,262,275,269,250,250,231,204,205,199,194,221,267,300,299,308,304,304
040412,213,14382,469,470,461,432,438,470,471,448,491,507,550,527,527,528,526,555,569.25
04041238,214,5650,196,210,191,168,175,163,168,165,210,239,246,239,238,227,217,247,257.375
04041239,215,190,3,9,7,3,3,6,6,0,3,3,3,6,6,0,3,11,14.25
04041240,216,1522,50,39,52,59,67,92,80,64,73,53,77,42,49,45,51,48,45
04041241,217,7020,220,212,211,202,193,209,217,219,205,212,224,240,234,256,255,249,251.25
040413,218,18272,700,695,655,632,628,609,578,592,592,638,624,628,639,633,631,634,637
04041342,219,4025,118,119,105,106,86,79,92,82,95,96,79,112,102,112,115,129,139.25
