fid,id,all_2016,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
04041343,220,3548,112,122,131,122,130,133,85,122,120,124,117,118,113,117,125,133,140
04041344,221,10699,470,454,419,404,412,397,401,388,377,418,428,398,424,404,391,372,354.25
0405,222,79407,2676,2537,2586,2532,2567,2551,2586,2627,2638,2714,2675,2796,2761,2894,3022,3162,3297.25
040514,223,31052,933,884,875,856,905,895,940,947,965,1047,984,986,1032,1099,1131,1143,1156.7857142857142
04051445,224,6253,167,168,173,167,174,184,191,205,208,222,239,213,217,252,241,239,242.44642857142856
04051446,225,10527,325,315,318,316,313,320,347,330,353,371,338,343,373,385,390,410,424.25
04051447,226,5275,138,178,185,155,201,178,194,197,188,224,188,166,195,178,195,177,167.96428571428572
04051448,227,8997,303,223,199,218,217,213,208,215,216,230,219,264,247,284,305,317,329
040515,228,14531,493,466,483,508,501,494,496,458,465,466,484,527,500,525,576,700,781
04051549,229,4781,121,123,134,158,149,159,141,144,120,127,150,159,163,179,241,291,335.5
04051550,230,5413,183,177,194,191,173,177,191,172,175,190,166,215,191,185,177,204,214.01785714285714
04051551,231,4337,189,166,155,159,179,158,164,142,170,149,168,153,146,161,158,205,231.5
040516,232,33824,1250,1187,1228,1168,1161,1162,1150,1222,1208,1201,1207,1283,1229,1270,1315,1319,1328.1964285714284
04051652,233,9655,317,311,339,326,316,317,316,343,348,315,272,324,321,297,328,355,370.25
04051653,234,6629,221,210,217,199,186,208,169,198,190,196,245,245,191,234,236,237,241.71428571428572
04051654,235,3016,68,91,81,74,82,77,56,64,88,86,88,73,75,91,85,87,89
04051655,236,6989,299,284,274,264,263,238,272,273,262,280,280,297,304,325,336,319,318.5
04051656,237,7535,345,291,317,305,314,322,337,344,320,324,322,344,338,323,330,321,314.5
0406,238,68,6,3,3,3,0,3,0,0,0,0,0,3,0,0,4,0,0
040617,239,68,6,3,3,3,0,3,0,0,0,0,0,3,0,0,4,0,0
04061757,240,68,6,3,3,3,0,3,0,0,0,0,0,3,0,0,4,0,0
05,241,234630,9853,9793,9573,9315,9094,8769,8762,8915,9201,9273,9682,10038,10393,10745,11429,11981,12516
0501,242,99469,4257,4176,4103,4004,3836,3812,3708,3812,3848,3896,4049,4267,4311,4442,4832,5071,5310
050101,243,23732,919,884,897,855,849,907,873,899,880,865,870,865,888,895,947,1022,1074.25
05010101,244,10550,452,446,447,440,449,494,470,486,485,481,475,500,524,521,554,559,566.1785714285714
05010102,245,5789,188,179,173,155,169,163,147,148,136,130,147,139,149,148,166,186,200.25
05010103,246,7393,279,259,277,260,231,250,256,265,259,254,248,226,215,226,227,277,305
050102,247,40040,1718,1713,1671,1652,1579,1537,1501,1543,1555,1596,1679,1807,1828,1887,1995,2067,2139
05010204,248,3180,123,140,124,124,110,101,107,161,128,154,143,165,164,136,146,173,182.33928571428572
05010205,249,1902,133,111,92,96,83,97,91,87,77,76,74,85,61,70,66,57,53.32142857142857
05010206,250,10113,449,438,393,356,366,345,352,361,369,388,386,428,445,440,483,503,522.5
05010207,251,11300,530,520,532,511,482,519,508,504,511,520,599,573,581,631,636,646,664.75
05010208,252,7482,272,306,303,327,325,257,282,252,272,259,284,344,386,400,435,453,474.25
05010209,253,6063,211,198,227,238,213,218,161,178,198,199,193,212,191,210,229,235,241
050103,254,35697,1620,1579,1535,1497,1408,1368,1334,1370,1413,1435,1500,1595,1595,1660,1890,1982,2074
05010310,255,3833,139,126,134,138,128,125,123,133,127,117,148,172,199,176,197,209,221
05010311,256,5566,269,276,261,265,254,248,229,250,259,275,266,333,319,312,322,316,313.75
05010312,257,7016,384,355,356,346,319,287,280,269,305,323,371,374,361,406,444,454,468.4821428571429
05010313,258,6584,299,297,288,289,274,266,291,254,258,279,263,259,245,273,343,335,327.875
05010314,259,11891,518,516,484,443,421,431,399,451,458,435,440,442,459,478,519,557,591
05010339,260,807,11,9,12,16,12,11,12,13,6,6,12,15,12,15,65,111,147.25
0502,261,87434,3757,3702,3593,3473,3434,3266,3303,3268,3459,3462,3590,3773,3793,3908,4191,4406,4613
050204,262,23332,1014,948,903,868,901,842,831,802,865,868,841,896,878,876,901,922,938.25
05020415,263,3926,223,209,196,192,194,163,152,146,141,154,140,147,127,137,135,127,122.80357142857143
05020416,264,1733,71,54,62,65,52,63,35,34,31,53,47,60,54,46,45,43,41
05020417,265,5787,189,213,189,199,235,200,212,188,211,185,163,187,163,154,169,196,211
05020418,266,4032,179,184,172,162,176,156,152,155,177,163,161,173,174,154,165,182,188.25
05020419,267,6940,298,244,234,211,212,228,244,243,272,280,287,276,318,342,344,322,317.5
05020420,268,914,54,44,50,39,32,32,36,36,33,33,43,53,42,43,43,52,56.75
050205,269,27976,1420,1450,1447,1384,1345,1286,1304,1287,1394,1387,1476,1540,1541,1639,1703,1817,1914.5
05020521,270,3053,170,194,166,148,145,145,150,152,155,139,167,153,144,155,168,163,160.92857142857144
05020522,271,7236,419,411,402,376,334,305,337,339,363,355,365,393,410,468,537,541,553.4821428571429
05020523,272,11548,608,619,659,667,659,675,652,668,710,746,786,832,846,869,825,918,970.375
05020524,273,6139,223,226,220,193,207,161,165,128,166,147,158,162,141,147,173,195,214
050206,274,36126,1323,1304,1243,1221,1188,1138,1168,1179,1200,1207,1273,1337,1374,1393,1587,1667,1747
05020625,275,7406,278,266,264,255,244,229,239,229,247,240,236,228,242,267,288,300,312
05020626,276,18333,648,632,614,628,614,576,592,603,611,629,661,714,724,751,893,978,1062.75
05020627,277,3979,190,206,186,185,179,173,178,153,174,155,185,214,234,211,231,220,213.75
05020628,278,2002,79,68,70,36,47,46,43,51,49,58,58,56,61,66,77,68,67.19642857142857
05020629,279,4406,128,132,109,117,104,114,116,143,119,125,133,125,113,98,98,101,98.875
0503,280,28146,1122,1184,1133,1125,1140,1031,1097,1153,1194,1245,1311,1292,1407,1488,1507,1557,1607
050307,281,15438,608,668,651,643,629,582,611,650,649,672,670,682,769,801,814,816,828.25
05030730,282,3863,174,202,195,201,199,204,203,234,210,220,248,245,263,273,259,271,283
05030731,283,11575,434,466,456,442,430,378,408,416,439,452,422,437,506,528,555,545,552.25
050308,284,12708,514,516,482,482,511,449,486,503,545,573,641,610,638,687,693,741,778.75
05030832,285,11392,461,471,448,453,468,421,462,465,504,511,564,540,570,597,607,614,626.75
05030833,286,1316,53,45,34,29,43,28,24,38,41,62,77,70,68,90,86,127,152
0504,287,19581,717,731,744,713,684,660,654,682,700,670,732,706,882,907,899,947,995
050409,288,19581,717,731,744,713,684,660,654,682,700,670,732,706,882,907,899,947,995
05040934,289,3812,108,119,112,131,121,128,125,112,102,116,130,97,167,187,166,187,205.08928571428572
05040935,290,409,9,3,16,7,9,13,8,13,12,6,9,6,15,27,19,15,14
05040936,291,9661,403,394,404,357,368,344,326,359,383,346,378,400,495,502,527,526,533.5
05040937,292,2125,77,74,63,76,64,74,71,77,61,59,80,71,71,66,52,72,79.25
05040938,293,3574,120,141,149,142,122,101,124,121,142,143,135,132,134,125,135,147,153.25
06,294,299765,12137,12005,11814,11609,11571,11582,11453,11492,11684,11879,12001,12152,12244,12253,12548,12966,13251
0601,295,73727,2802,2799,2770,2751,2784,2838,2801,2807,2816,2894,2969,3095,3136,3185,3242,3271,3312
060101,296,21720,918,933,916,894,897,920,880,854,820,830,841,890,895,938,952,955,970.75
06010101,297,6791,284,278,271,299,295,276,291,256,271,242,265,256,233,225,232,217,207.01785714285714
06010102,298,8644,372,379,352,353,355,338,303,311,288,343,315,362,380,407,408,435,458.7678571428571
06010103,299,6285,262,276,293,242,247,306,286,287,261,245,261,272,282,306,312,303,306
060102,300,52007,1884,1866,1854,1857,1887,1918,1921,1953,1996,2064,2128,2205,2241,2247,2290,2316,2342
06010204,301,6854,231,233,229,244,277,272,240,279,295,318,302,335,287,285,282,295,300.25
06010205,302,9480,417,379,357,370,392,339,364,381,348,390,398,425,417,455,444,422,417.75
06010206,303,7609,249,278,279,249,278,308,292,315,306,331,302,322,361,324,354,347,341.75
06010207,304,7751,233,261,261,305,293,312,324,291,319,297,299,334,326,342,336,317,310
06010208,305,6484,254,191,234,214,201,214,226,226,225,240,276,264,287,254,287,304,314.0178571428571
06010209,306,8987,311,349,321,308,302,293,287,287,328,321,369,331,331,344,352,367,379.75
06010210,307,4842,189,175,173,167,144,180,188,174,175,167,182,194,232,243,235,264,283.9642857142857
0602,308,77112,3196,3150,3030,2921,2872,2840,2742,2750,2833,2863,2951,2972,3055,3096,3202,3373,3495.25
060203,309,42120,1608,1606,1535,1500,1489,1471,1371,1380,1428,1479,1568,1598,1664,1709,1752,1839,1904.5357142857142
06020301,310,4985,224,178,197,191,206,178,168,187,143,171,180,197,184,183,192,197,202
06020302,311,5451,214,206,207,197,209,192,184,159,209,188,165,194,186,191,204,201,198
06020303,312,7320,229,253,213,228,241,240,217,232,226,264,293,305,337,356,351,375,399
06020304,313,6815,240,229,214,228,201,258,225,210,235,237,287,240,258,287,275,281,288.25
06020305,314,11153,453,462,444,413,365,366,364,365,400,382,428,437,459,461,464,512,537.25
06020306,315,6396,248,278,260,243,267,237,213,227,215,237,215,225,240,231,266,273,280
060204,316,34992,1588,1544,1495,1421,1383,1369,1371,1370,1405,1384,1383,1374,1391,1387,1450,1534,1590.75
06020407,317,4815,210,202,195,173,150,176,208,216,196,240,239,231,236,228,263,252,251.14285714285714
06020408,318,6710,260,270,245,218,215,187,188,206,213,223,218,211,249,263,287,301,315
06020409,319,8092,339,336,363,339,311,322,341,324,375,299,289,323,300,328,327,360,383.25
06020410,320,7027,354,339,308,312,314,322,311,293,283,276,280,245,250,238,265,286,300.25
06020411,321,8348,425,397,384,379,393,362,323,331,338,346,357,364,356,330,308,335,343.83928571428567
0603,322,81119,3275,3233,3194,3115,3132,3096,3144,3108,3088,3138,3161,3169,3236,3220,3305,3429,3508.25
060305,323,33544,1316,1258,1272,1242,1231,1195,1228,1189,1199,1206,1191,1227,1226,1214,1277,1361,1415.75
06030501,324,5822,230,219,218,234,208,236,216,221,226,212,202,213,200,204,209,222,230.75
06030502,325,5417,182,180,178,164,206,181,184,175,154,166,150,164,185,206,213,231,247
06030503,326,11335,467,419,444,396,404,381,441,415,431,421,414,414,452,433,456,479,491.5
06030504,327,10970,437,440,432,448,413,397,387,378,388,407,425,436,389,371,399,429,446.5
060306,328,47575,1959,1975,1922,1873,1901,1901,1916,1919,1889,1932,1970,1942,2010,2006,2028,2068,2095.4464285714284
06030605,329,6898,271,272,268,233,246,246,235,237,252,263,282,244,255,264,268,254,250.01785714285714
06030606,330,5219,250,259,255,243,261,209,195,194,207,218,219,199,189,196,182,208,219.25
06030607,331,3146,103,105,115,109,110,118,115,113,121,120,102,127,105,122,114,108,106.21428571428572
06030608,332,12308,427,425,444,455,456,460,455,470,462,504,505,515,558,537,565,596,615.6428571428571
06030609,333,11859,471,511,444,458,448,465,506,512,466,481,470,508,531,521,562,557,562.25
06030610,334,8145,437,403,396,375,380,403,410,393,381,346,392,349,372,366,337,345,347.57142857142856
0604,335,67807,2864,2823,2820,2822,2783,2808,2766,2827,2947,2984,2920,2916,2817,2752,2799,2893,2935.5
060407,336,25789,1078,1053,1018,1022,1014,1071,993,1041,1073,1132,1101,1127,1131,1115,1101,1125,1137.8928571428573
06040701,337,9794,394,363,356,350,360,377,371,360,378,417,409,432,428,450,456,457,464.5
06040702,338,5315,277,285,276,282,286,291,214,226,262,257,266,253,241,220,238,245,247.75
06040703,339,10680,407,405,386,390,368,403,408,455,433,458,426,442,462,445,407,423,431.3571428571429
060408,340,42018,1786,1770,1802,1800,1769,1737,1773,1786,1874,1852,1819,1789,1686,1637,1698,1768,1806
06040804,341,7422,348,344,342,296,341,269,321,342,303,272,293,322,284,270,280,303,313.5
06040805,342,5296,183,210,204,219,193,241,187,164,191,221,182,206,226,229,239,214,204.75
06040806,343,7296,295,321,309,311,318,302,274,216,280,273,278,239,226,229,252,258,264
06040807,344,5728,235,198,205,228,198,202,220,259,233,217,215,213,233,220,237,224,218.5
06040808,345,4348,256,233,267,282,240,215,277,317,334,347,303,302,273,255,251,304,325
06040809,346,4979,204,206,207,202,236,241,241,211,236,255,238,231,181,177,184,192,196.75
06040810,347,6949,265,258,268,262,243,267,253,277,297,267,310,276,263,257,255,273,280
07,348,341161,14637,14366,13948,13675,13478,13138,13001,13128,13294,13406,13828,13934,14038,14203,14908,15456,15947.5
0701,349,49235,2336,2268,2178,2095,2124,2083,1999,1980,1995,1947,1921,1879,1850,1961,2061,2058,2055
070101,350,49235,2336,2268,2178,2095,2124,2083,1999,1980,1995,1947,1921,1879,1850,1961,2061,2058,2055
07010101,351,9689,336,309,291,275,273,263,283,264,280,291,273,288,311,301,338,398,434.75
07010102,352,15817,803,748,757,710,740,692,661,653,660,591,588,564,567,605,640,599,576.4464285714286
07010103,353,10080,450,459,421,396,442,459,427,417,414,403,419,407,360,398,399,419,438.75
07010104,354,13649,747,752,709,714,669,669,628,646,641,662,641,620,612,657,684,642,626.6428571428571
0702,355,49967,2110,2130,2093,2043,1996,2009,2019,2064,2005,2072,2100,2100,2173,2136,2272,2280,2298.3214285714284
070202,356,49967,2110,2130,2093,2043,1996,2009,2019,2064,2005,2072,2100,2100,2173,2136,2272,2280,2298.3214285714284
07020201,357,10435,372,425,389,368,365,371,387,435,366,387,409,407,397,381,370,367,364
07020202,358,10122,370,367,342,324,345,382,380,379,373,387,405,438,452,422,483,487,496.75
07020203,359,17659,864,845,855,838,816,779,787,779,777,799,796,724,780,779,848,833,822.1964285714287
07020204,360,11751,504,493,507,513,470,477,465,471,489,499,490,531,544,554,571,593,610.75
0703,361,45520,2075,2090,2056,2096,2066,2011,1977,2060,2101,2112,2137,2100,2066,2007,2084,2099,2111
070303,362,45520,2075,2090,2056,2096,2066,2011,1977,2060,2101,2112,2137,2100,2066,2007,2084,2099,2111
07030301,363,24069,1003,1009,994,1044,1040,1025,1006,1055,1081,1082,1109,1065,1057,1032,1072,1083,1092.25
07030302,364,9237,433,441,427,404,411,432,378,409,415,403,390,427,406,399,414,428,437
07030303,365,12214,639,640,635,648,615,554,593,596,605,627,638,608,603,576,598,588,579.5
0704,366,63310,2420,2379,2354,2320,2357,2315,2330,2377,2446,2539,2573,2620,2650,2778,2925,3078,3223.25
070404,367,63310,2420,2379,2354,2320,2357,2315,2330,2377,2446,2539,2573,2620,2650,2778,2925,3078,3223.25
07040401,368,17775,655,613,671,671,677,703,635,668,683,727,707,754,794,799,889,917,945
07040402,369,2114,68,76,70,52,64,60,51,63,68,51,57,52,56,58,60,107,131.5
07040403,370,23662,923,980,897,925,914,863,898,860,890,958,992,1046,985,1019,1048,1069,1091.5892857142858
07040404,371,5062,200,185,165,175,193,172,193,203,221,202,187,173,174,177,159,184,192.75
07040405,372,10900,456,429,453,408,411,410,433,476,471,472,492,436,478,503,531,553,575
07040406,373,3797,118,96,98,89,98,107,120,107,113,129,138,159,163,222,238,248,263.8928571428571
0705,374,51317,1998,1928,1881,1844,1776,1725,1710,1642,1685,1690,1802,1883,1953,1985,2061,2206,2305.5
070505,375,51317,1998,1928,1881,1844,1776,1725,1710,1642,1685,1690,1802,1883,1953,1985,2061,2206,2305.5
07050501,376,15881,559,566,583,561,564,590,596,503,535,594,636,699,657,723,728,800,853.75
07050502,377,8030,213,216,222,229,219,229,238,251,228,226,223,239,289,254,264,293,308.1071428571429
07050503,378,9123,321,329,271,323,313,252,300,245,267,284,288,318,338,310,345,358,369.7857142857143
07050504,379,5554,306,287,273,247,214,187,157,181,190,158,188,169,180,213,232,241,250
07050505,380,10490,513,461,443,412,387,395,361,395,392,353,373,377,404,392,407,420,427.25
07050506,381,2239,86,69,89,72,79,72,58,67,73,75,94,81,85,93,85,94,99.30357142857143
0706,382,31635,1385,1293,1222,1204,1165,1106,1134,1180,1212,1232,1362,1391,1390,1403,1457,1578,1655.25
070606,383,31635,1385,1293,1222,1204,1165,1106,1134,1180,1212,1232,1362,1391,1390,1403,1457,1578,1655.25
07060601,384,9934,471,419,420,411,394,383,354,376,388,370,445,496,512,466,482,529,562.0535714285714
07060602,385,4642,189,195,164,156,148,143,141,179,198,208,221,177,205,184,184,170,157.75
07060603,386,2813,115,104,125,112,100,88,88,111,114,116,124,134,109,122,140,204,243.75
07060604,387,14246,610,575,513,525,523,492,551,514,512,538,572,584,564,631,651,675,699
0707,388,50177,2313,2278,2164,2073,1994,1889,1832,1825,1850,1814,1933,1961,1956,1933,2048,2157,2234.5
070707,389,50177,2313,2278,2164,2073,1994,1889,1832,1825,1850,1814,1933,1961,1956,1933,2048,2157,2234.5
07070701,390,10363,467,474,425,403,413,371,383,370,373,372,367,379,427,399,400,394,388
07070702,391,10471,484,459,424,413,388,396,379,362,370,365,359,404,371,379,443,472,501
07070703,392,7380,344,278,291,279,268,268,244,243,237,249,289,259,279,235,227,258,268.75
07070704,393,8208,449,441,426,382,361,292,274,293,334,336,414,407,410,395,415,460,483.75
07070705,394,7019,286,320,315,334,301,300,311,308,288,260,275,275,239,260,275,264,255.3392857142857
07070706,395,3899,162,181,157,162,140,174,138,153,165,155,158,148,136,164,167,171,175
07070707,396,2837,121,125,126,100,123,88,103,96,83,77,71,89,94,101,121,138,153.25
08,397,328062,15349,15210,14902,14540,14398,13939,13895,14030,14161,14482,14873,15136,15426,15664,16310,16470,16721.714285714286
0801,398,168035,8543,8642,8609,8402,8399,8108,8190,8325,8453,8607,8764,8767,8902,8898,9152,9071,9093
080101,399,32706,1617,1671,1705,1651,1686,1658,1644,1626,1634,1616,1594,1521,1545,1546,1604,1556,1523.0535714285716
08010115,400,872,38,46,43,32,36,43,42,45,47,50,48,33,41,43,40,45,47.25
08010116,401,3572,196,202,195,195,192,163,140,154,152,146,175,149,150,154,164,158,155.875
08010117,402,16243,719,769,794,781,740,738,729,675,712,732,723,722,747,732,738,733,728.25
08010118,403,12019,664,654,673,643,718,714,733,752,723,688,648,617,607,617,662,620,587.3214285714286
080102,404,38690,2102,2092,2134,2138,2174,2053,2110,2067,2011,2019,2042,1998,1958,1914,1962,1872,1828
08010211,405,10170,519,477,519,538,551,496,504,504,476,484,516,505,480,464,481,475,471.625
08010212,406,7518,547,537,530,528,522,524,556,522,485,493,458,467,465,410,410,415,407.03571428571433
08010213,407,12764,599,616,629,602,617,596,595,604,608,614,625,615,607,664,703,670,664.0892857142858
08010214,408,8238,437,462,456,470,484,437,455,437,442,428,443,411,406,376,368,312,274.5
080103,409,40376,2052,2070,1989,1914,1896,1802,1847,1859,1837,1813,1862,1896,1934,1961,2074,2072,2088.5535714285716
08010301,410,27973,1425,1452,1389,1358,1349,1316,1336,1346,1278,1282,1301,1294,1318,1373,1465,1476,1487
08010302,411,3735,144,127,153,141,137,143,116,113,132,135,164,167,166,175,177,150,139.25
08010303,412,8668,483,491,447,415,410,343,395,400,427,396,397,435,450,413,432,446,452.32142857142856
080104,413,40681,1933,1967,1954,1931,1894,1929,1882,1910,1957,2032,2067,2137,2182,2141,2193,2257,2305.839285714286
08010404,414,23596,1197,1225,1222,1157,1138,1194,1100,1115,1138,1188,1169,1172,1197,1162,1210,1251,1274.75
08010405,415,9178,369,386,380,415,417,360,411,403,408,382,416,456,482,479,464,467,470
08010406,416,7085,346,327,331,328,307,345,351,371,381,430,457,482,472,475,485,503,521
08010407,417,822,21,29,21,31,32,30,20,21,30,32,25,27,31,25,34,36,37.75
080105,418,15582,839,842,827,768,749,666,707,863,1014,1127,1199,1215,1283,1336,1319,1314,1320.5
08010508,419,5626,296,281,288,274,268,244,282,334,338,345,403,398,430,455,463,515,549.25
08010509,420,9555,537,555,533,487,475,416,419,519,670,766,775,788,830,856,830,767,735.5
08010510,421,401,6,6,6,7,6,6,6,10,6,16,21,29,23,25,26,32,36.5
0802,422,70756,2711,2605,2548,2532,2454,2380,2346,2352,2352,2517,2702,2883,2976,3164,3311,3403,3532.75
080206,423,42645,1551,1523,1523,1543,1477,1439,1483,1529,1489,1616,1703,1808,1862,1997,2121,2132,2202.25
08020619,424,10983,385,417,398,421,428,439,457,441,444,453,481,486,531,643,721,715,735.0535714285714
08020620,425,9294,370,343,355,347,322,320,311,373,343,380,392,437,437,449,476,473,481.25
08020621,426,2293,103,82,73,88,75,75,94,101,108,89,103,126,119,102,93,104,109.76785714285714
08020622,427,14321,530,512,498,519,497,446,451,453,426,498,560,559,577,616,639,639,654.5
08020623,428,1270,38,40,61,44,46,47,34,28,30,47,35,56,28,21,30,36,39.5
08020624,429,1157,26,28,41,39,38,27,39,33,54,39,43,60,65,65,54,72,80.53571428571428
08020625,430,3327,99,101,97,85,71,85,97,100,84,110,89,84,105,101,108,93,86.25
080207,431,28111,1160,1082,1025,989,977,941,863,823,863,901,999,1075,1114,1167,1190,1271,1342
08020726,432,8332,331,314,317,345,294,268,250,240,237,240,276,291,287,305,312,308,312.25
08020727,433,11458,505,437,390,360,369,367,349,338,358,383,368,412,436,453,462,507,536
08020728,434,8321,324,331,318,284,314,306,264,245,268,278,355,372,391,409,416,456,490.6428571428571
0803,435,36736,1734,1643,1606,1563,1590,1578,1512,1594,1583,1596,1674,1698,1657,1661,1765,1785,1805
