fid,id,all_2016,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
080308,436,36736,1734,1643,1606,1563,1590,1578,1512,1594,1583,1596,1674,1698,1657,1661,1765,1785,1805
08030829,437,12445,606,605,581,538,537,533,526,565,583,609,632,667,631,606,657,656,659.625
08030830,438,7255,270,227,227,235,230,260,223,244,233,237,233,231,238,261,286,290,294
08030831,439,17036,858,811,798,790,823,785,763,785,767,750,809,800,788,794,822,839,856
0804,440,52535,2361,2320,2139,2043,1955,1873,1847,1759,1773,1762,1733,1788,1891,1941,2082,2211,2323.25
080409,441,9463,377,369,352,335,334,292,316,282,298,312,283,302,334,343,364,399,424
08040932,442,2800,150,136,118,108,95,100,104,114,88,128,125,117,117,126,126,140,149.25
08040933,443,3963,111,137,138,122,130,119,111,80,105,105,91,99,111,108,116,131,139.75
08040934,444,2700,116,96,96,105,109,73,101,88,105,79,67,86,106,109,122,128,134
080410,445,43072,1984,1951,1787,1708,1621,1581,1531,1477,1475,1450,1450,1486,1557,1598,1718,1812,1899.25
08041035,446,8023,258,268,240,231,229,265,263,244,223,214,216,237,263,293,298,340,369.75
08041036,447,6794,335,275,265,257,264,227,217,211,238,199,222,223,207,208,237,234,231
08041037,448,9563,396,403,387,361,314,303,297,307,304,315,318,309,327,299,324,386,416.25
08041038,449,6862,223,229,235,229,241,213,207,196,161,175,145,173,216,249,304,299,307.2857142857143
08041039,450,3861,276,267,212,225,185,196,197,203,236,245,226,216,211,203,208,205,202
08041040,451,7969,496,509,448,405,388,377,350,316,313,302,323,328,333,346,347,348,352
09,452,253333,8377,8477,8603,8664,8766,8910,9053,9342,9708,9965,10300,10638,11008,11368,11851,12436,12939.25
0901,453,59710,1709,1722,1812,1842,1980,2043,2146,2209,2352,2364,2473,2501,2598,2688,2835,2994,3132.75
090101,454,11668,424,410,434,466,484,537,557,563,583,606,627,623,673,676,702,728,748.4464285714286
09010101,455,11598,421,407,434,463,484,534,554,563,577,603,621,617,664,673,702,725,746
09010102,456,70,3,3,0,3,0,3,3,0,6,3,6,6,9,3,0,3,4.125
090102,457,10985,307,314,347,351,348,367,378,383,414,434,422,432,455,497,512,533,554
09010201,458,4258,158,181,218,221,196,228,216,230,245,277,264,271,291,320,295,311,325.44642857142856
09010202,459,6727,149,133,129,130,152,139,162,153,169,157,158,161,164,177,217,222,227
090103,460,18022,494,522,537,521,564,530,546,570,609,588,659,683,671,696,701,754,788
09010301,461,15118,346,390,391,383,441,397,438,459,498,501,555,580,572,576,599,645,674.75
09010302,462,2904,148,132,146,138,123,133,108,111,111,87,104,103,99,120,102,109,113.25
090104,463,19035,484,476,494,504,584,609,665,693,746,736,765,763,799,819,920,979,1038
09010401,464,7961,176,167,203,218,207,194,198,183,211,225,195,214,235,255,275,315,345
09010402,465,11074,308,309,291,286,377,415,467,510,535,511,570,549,564,564,645,664,683
0902,466,58717,1840,1953,2057,2080,2177,2194,2165,2240,2352,2496,2539,2686,2820,2932,3093,3269,3425.25
090205,467,20829,628,702,760,779,811,810,769,813,871,911,958,1017,1044,1077,1200,1274,1348
09020501,468,6336,192,223,237,252,228,209,220,221,258,275,263,303,316,337,382,445,493
09020502,469,14493,436,479,523,527,583,601,549,592,613,636,695,714,728,740,818,829,849.6785714285714
090206,470,10974,355,390,384,391,388,404,385,402,401,420,407,448,474,511,511,558,590.75
09020601,471,7440,250,269,273,280,278,272,281,295,280,287,294,329,346,400,385,424,453.25
09020602,472,3534,105,121,111,111,110,132,104,107,121,133,113,119,128,111,126,134,137.5
090207,473,16588,501,485,538,529,581,577,584,566,587,645,632,651,697,748,752,791,824.25
09020701,474,632,9,0,6,0,0,0,6,4,3,9,0,3,0,9,12,56,81
09020702,475,15956,492,485,532,529,581,577,578,562,584,636,632,648,697,739,740,735,743.25
090208,476,10326,356,376,375,381,397,403,427,459,493,520,542,570,605,596,630,646,662
09020801,477,2920,133,132,126,118,112,110,107,118,110,125,111,136,140,154,167,173,180.25
09020802,478,7406,223,244,249,263,285,293,320,341,383,395,431,434,465,442,463,473,483
0903,479,48740,2166,2072,1967,1904,1841,1895,1892,1932,1973,1980,2073,2164,2234,2289,2409,2481,2553
090309,480,26337,1449,1337,1278,1202,1179,1151,1146,1191,1225,1240,1259,1327,1386,1386,1441,1474,1507
09030901,481,12772,500,460,434,431,466,433,399,427,462,480,557,574,623,619,626,653,680
09030902,482,5810,379,356,330,335,312,320,325,311,298,296,294,302,303,318,349,320,313.67857142857144
09030903,483,7755,570,521,514,436,401,398,422,453,465,464,408,451,460,449,466,501,520
090310,484,12421,393,382,366,386,355,409,407,396,429,432,474,494,499,525,543,567,590
09031001,485,12421,393,382,366,386,355,409,407,396,429,432,474,494,499,525,543,567,590
090311,486,5786,176,197,178,171,178,187,209,211,189,172,186,203,206,200,246,264,282
09031101,487,5786,176,197,178,171,178,187,209,211,189,172,186,203,206,200,246,264,282
090312,488,4196,148,156,145,145,129,148,130,134,130,136,154,140,143,178,179,176,180.14285714285714
09031201,489,1765,50,53,70,61,48,68,70,63,70,60,62,57,61,72,65,57,54
09031202,490,2431,98,103,75,84,81,80,60,71,60,76,92,83,82,106,114,119,125
0904,491,36113,1116,1178,1149,1168,1124,1159,1166,1200,1223,1257,1276,1362,1383,1406,1413,1498,1551.0892857142858
090413,492,16087,392,452,424,432,419,436,448,444,451,432,455,483,480,490,515,583,625.75
09041301,493,14281,335,378,360,365,356,358,361,355,379,341,369,395,414,409,424,499,539
09041302,494,1806,57,74,64,67,63,78,87,89,72,91,86,88,66,81,91,84,80.94642857142857
090414,495,6251,204,195,194,209,182,197,197,209,191,196,183,204,228,241,226,228,230
09041401,496,4787,137,136,136,138,118,124,127,134,130,131,118,129,156,177,156,158,160
09041402,497,1464,67,59,58,71,64,73,70,75,61,65,65,75,72,64,70,70,70
090415,498,7197,335,354,351,354,359,357,353,351,381,414,416,448,438,433,427,418,410.75
09041501,499,7197,335,354,351,354,359,357,353,351,381,414,416,448,438,433,427,418,410.75
090416,500,6578,185,177,180,173,164,169,168,196,200,215,222,227,237,242,245,269,283
09041601,501,6578,185,177,180,173,164,169,168,196,200,215,222,227,237,242,245,269,283
0905,502,50053,1546,1552,1618,1670,1644,1619,1684,1761,1808,1868,1939,1925,1973,2053,2101,2194,2272.5
090517,503,17997,521,527,571,595,629,624,624,653,680,724,752,739,762,803,775,781,787.25
09051701,504,3596,99,108,106,101,107,86,85,98,113,107,141,122,121,132,131,130,132
09051702,505,14401,422,419,465,494,522,538,539,555,567,617,611,617,641,671,644,651,658
090518,506,9258,332,318,313,300,300,302,315,353,352,321,333,349,345,352,389,412,434.5
09051801,507,9258,332,318,313,300,300,302,315,353,352,321,333,349,345,352,389,412,434.5
090519,508,10346,363,388,375,384,353,343,354,369,373,409,422,425,452,480,505,541,572.25
09051901,509,10346,363,388,375,384,353,343,354,369,373,409,422,425,452,480,505,541,572.25
090520,510,12452,330,319,359,391,362,350,391,386,403,414,432,412,414,418,432,460,478.5
09052001,511,12452,330,319,359,391,362,350,391,386,403,414,432,412,414,418,432,460,478.5
10,512,259373,8810,8947,8982,9240,9327,9618,9888,10155,10691,11263,11909,12394,12756,13085,13504,13926,14348
1001,513,108136,3484,3705,3932,4110,4222,4356,4471,4643,4841,5065,5286,5293,5433,5475,5560,5686,5812
100101,514,23459,1095,1146,1103,1101,1176,1225,1258,1337,1389,1442,1481,1444,1435,1463,1445,1470,1485
10010101,515,5619,228,225,236,236,237,269,317,337,355,377,367,366,338,319,314,337,342.5
10010102,516,17840,867,921,867,865,939,956,941,1000,1034,1065,1114,1078,1097,1144,1131,1133,1142.5
100102,517,47552,1427,1561,1704,1808,1820,1842,1843,1915,1983,2111,2257,2290,2382,2342,2456,2504,2552
10010203,518,1291,18,7,12,3,13,9,0,7,12,30,41,40,30,36,98,82,77.625
10010204,519,10365,281,363,436,464,462,520,514,530,513,560,594,597,619,584,611,631,648.5535714285714
10010205,520,8265,274,277,309,331,355,340,328,332,331,349,401,410,459,467,472,467,467.75
10010206,521,16920,545,560,569,601,614,580,595,591,670,624,682,698,751,755,789,816,839.8214285714286
10010207,522,10711,309,354,378,409,376,393,406,455,457,548,539,545,523,500,486,508,519.1607142857142
100103,523,37125,962,998,1125,1201,1226,1289,1370,1391,1469,1512,1548,1559,1616,1670,1659,1712,1755.642857142857
10010308,524,2126,22,29,33,44,36,24,40,35,41,56,49,48,56,107,125,124,129.05357142857144
10010309,525,14340,368,375,404,495,514,523,575,581,601,603,615,581,576,593,561,581,587.25
10010310,526,17740,467,496,588,562,571,620,606,623,676,686,707,757,828,810,833,846,859
10010311,527,2919,105,98,100,100,105,122,149,152,151,167,177,173,156,160,140,161,167.75
1002,528,79013,3220,3180,3068,3143,3152,3236,3338,3381,3533,3827,4155,4480,4634,4825,5007,5082,5212.75
100204,529,34614,1526,1542,1508,1571,1530,1561,1567,1568,1693,1843,2019,2236,2289,2333,2418,2457,2508.75
10020412,530,6791,354,340,345,372,345,370,343,364,417,473,526,561,577,576,616,603,606.25
10020413,531,15139,567,604,602,619,583,595,582,584,649,726,771,850,864,870,868,924,976.5357142857142
10020414,532,1638,116,100,86,74,94,85,123,129,116,92,79,99,78,88,81,85,87.75
10020415,533,5462,264,273,277,301,285,292,270,268,253,251,288,314,347,366,418,424,442.8928571428571
10020416,534,5584,225,225,198,205,223,219,249,223,258,301,355,412,423,433,435,421,417
100205,535,19792,766,730,699,722,755,819,862,935,906,944,1022,1118,1143,1273,1313,1341,1397.5
10020517,536,8753,318,285,254,222,225,227,246,271,311,354,395,389,391,409,411,428,445
10020518,537,5088,244,238,225,252,267,310,304,329,286,265,288,331,329,341,371,384,397.4642857142857
10020519,538,5951,204,207,220,248,263,282,312,335,309,325,339,398,423,523,531,529,555
100206,539,24607,928,908,861,850,867,856,909,878,934,1040,1114,1126,1202,1219,1276,1284,1306.5
10020620,540,3318,106,121,99,114,120,99,101,93,100,105,128,147,162,177,169,168,169.25
10020621,541,6059,247,271,249,264,295,302,306,279,282,322,357,345,374,401,437,449,466.9642857142857
10020622,542,8672,340,328,317,281,280,290,318,303,355,369,370,376,402,372,390,385,380
10020623,543,6558,235,188,196,191,172,165,184,203,197,244,259,258,264,269,280,282,287
1003,544,25752,746,700,636,626,620,639,670,717,802,810,845,895,954,948,984,1124,1201.5
100307,545,25752,746,700,636,626,620,639,670,717,802,810,845,895,954,948,984,1124,1201.5
10030724,546,7778,267,257,169,148,160,169,185,221,231,223,233,257,220,230,256,261,266
10030725,547,5844,212,185,181,196,163,157,162,152,168,183,195,175,207,193,205,302,350
10030726,548,2949,44,45,50,65,61,77,80,86,83,74,75,89,126,149,161,162,171.25
10030727,549,9181,223,213,236,217,236,236,243,258,320,330,342,374,401,376,362,399,422.05357142857144
1004,550,46472,1360,1362,1346,1361,1333,1387,1409,1414,1515,1561,1623,1726,1735,1837,1953,2034,2115
100408,551,18794,565,573,584,593,568,588,623,609,698,706,700,753,722,769,780,820,854.5
10040828,552,7621,259,263,251,236,220,240,240,268,298,272,314,338,329,336,328,329,330
10040829,553,3639,108,121,135,154,139,133,135,120,128,154,109,131,133,145,130,165,181.75
10040830,554,7534,198,189,198,203,209,215,248,221,272,280,277,284,260,288,322,326,330
100409,555,27678,795,789,762,768,765,799,786,805,817,855,923,973,1013,1068,1173,1214,1259.5
10040931,556,9187,249,235,240,239,250,244,231,257,263,245,287,294,330,384,405,405,422.625
10040932,557,3960,126,134,111,109,105,110,115,114,109,137,141,145,155,143,176,167,167.75
10040933,558,14531,420,420,411,420,410,445,440,434,445,473,495,534,528,541,592,642,683
11,559,275142,8423,8458,8729,8906,9335,9650,10031,10400,10899,11393,11912,12342,12950,13326,14084,14887,15572
1101,560,59190,2090,2154,2283,2330,2416,2422,2533,2657,2716,2827,2939,2954,3034,3091,3157,3179,3220.75
110101,561,4710,90,83,93,105,106,110,123,140,127,145,163,179,167,171,196,177,174.75
11010101,562,560,12,16,15,12,12,10,15,15,16,15,27,15,21,19,18,15,12.75
11010102,563,2553,57,42,57,61,61,61,66,83,62,90,88,109,87,97,95,80,74.5
11010103,564,1597,21,25,21,32,33,39,42,42,49,40,48,55,59,55,83,82,82.55357142857143
110102,565,28410,1174,1248,1324,1340,1376,1335,1365,1379,1369,1382,1476,1511,1601,1665,1647,1655,1670.5
11010204,566,8852,394,414,442,432,421,456,475,516,509,471,503,544,573,576,579,574,573
11010205,567,6696,243,258,289,293,336,313,326,314,305,346,353,359,369,394,374,334,315.25
11010206,568,5866,226,283,288,278,287,274,288,260,245,249,267,244,280,270,271,288,296.8392857142857
11010207,569,6996,311,293,305,337,332,292,276,289,310,316,353,364,379,425,423,459,488
110103,570,26070,826,823,866,885,934,977,1045,1138,1220,1300,1300,1264,1266,1255,1314,1347,1375.5
11010308,571,11309,328,333,368,370,408,423,462,477,498,562,577,531,528,539,578,640,683.5
11010309,572,9578,371,366,377,399,399,409,426,502,532,525,515,530,521,504,528,507,497.7142857142857
11010310,573,5183,127,124,121,116,127,145,157,159,190,213,208,203,217,212,208,200,193.75
1102,574,45022,1492,1474,1444,1428,1494,1529,1600,1615,1735,1787,1943,1967,2063,2129,2350,2576,2760.75
110204,575,14515,518,472,421,418,439,447,488,493,537,571,580,587,614,653,769,909,1017.75
11020411,576,8351,234,270,205,222,245,220,248,247,287,288,284,296,332,370,482,618,723.5
11020412,577,6164,284,202,216,196,194,227,240,246,250,283,296,291,282,283,287,291,295
110205,578,30507,974,1002,1023,1010,1055,1082,1112,1122,1198,1216,1363,1380,1449,1476,1581,1667,1743
11020513,579,3786,108,94,124,106,111,112,120,142,160,156,183,187,178,185,234,259,284
11020514,580,8642,237,231,220,254,281,291,283,293,326,297,368,353,433,432,455,503,535.0714285714286
11020515,581,14349,475,527,545,507,496,494,531,518,579,621,655,678,690,703,713,732,751
11020516,582,3730,154,150,134,143,167,185,178,169,133,142,157,162,148,156,179,173,173.625
1103,583,71610,2019,1920,1983,1998,2051,2198,2332,2356,2456,2562,2719,2873,2990,3128,3319,3631,3869.25
110306,584,32489,891,871,914,948,963,991,1074,1078,1141,1197,1259,1310,1345,1399,1432,1459,1494.25
11030617,585,6072,160,166,211,217,212,189,220,235,241,263,279,273,274,288,264,253,245
11030618,586,15803,414,401,407,454,470,480,510,502,503,511,539,573,606,648,662,684,709
11030619,587,10614,317,304,296,277,281,322,344,341,397,423,441,464,465,463,506,522,538
110307,588,29135,768,667,668,656,742,824,859,894,895,944,1027,1118,1216,1295,1443,1734,1936.25
11030720,589,5588,118,109,70,70,78,91,66,96,108,90,109,182,199,246,215,234,253
11030721,590,23547,650,558,598,586,664,733,793,798,787,854,918,936,1017,1049,1228,1500,1688.75
110308,591,9986,360,382,401,394,346,383,399,384,420,421,433,445,429,434,444,438,438.6071428571429
11030824,592,9986,360,382,401,394,346,383,399,384,420,421,433,445,429,434,444,438,438.6071428571429
1104,593,69862,1983,1998,2091,2161,2317,2398,2405,2513,2608,2751,2768,2906,3110,3139,3244,3443,3576.9285714285716
110409,594,31223,922,905,967,1052,1118,1167,1185,1271,1295,1363,1358,1477,1569,1597,1664,1725,1786
11040925,595,3656,147,141,168,185,216,219,205,200,237,236,227,256,279,276,273,285,296.32142857142856
11040926,596,27567,775,764,799,867,902,948,980,1071,1058,1127,1131,1221,1290,1321,1391,1440,1489.75
110410,597,13957,427,448,460,463,481,506,482,465,484,530,553,560,645,672,691,753,796.8392857142858
11041022,598,5336,141,132,110,154,137,141,124,122,108,129,136,136,152,185,215,216,224.44642857142856
11041023,599,5914,195,219,244,223,226,233,244,251,276,310,323,314,339,357,335,352,368.375
11041027,600,2707,91,97,106,86,118,132,114,92,100,91,94,110,154,130,141,185,204.01785714285714
110411,601,24682,634,645,664,646,718,725,738,777,829,858,857,869,896,870,889,965,1001.25
11041128,602,24682,634,645,664,646,718,725,738,777,829,858,857,869,896,870,889,965,1001.25
1105,603,29458,839,912,928,989,1057,1103,1161,1259,1384,1466,1543,1642,1753,1839,2014,2058,2133.714285714286
110512,604,3423,46,46,62,83,103,134,149,173,233,273,289,313,331,314,337,335,335.5
11051229,605,3423,46,46,62,83,103,134,149,173,233,273,289,313,331,314,337,335,335.5
110513,606,26035,793,866,866,906,954,969,1012,1086,1151,1193,1254,1329,1422,1525,1677,1723,1785.4642857142858
11051330,607,9002,299,291,268,308,304,320,298,337,408,367,393,412,438,445,510,545,580
11051331,608,10383,264,341,353,352,404,420,423,425,410,466,420,437,454,510,606,643,680
11051332,609,6650,230,234,245,246,246,229,291,324,333,360,441,480,530,570,561,535,529.75
12,610,256617,10537,10484,10362,10235,9957,9679,9529,9593,9965,10076,10481,10820,11334,11612,12036,12639,13116
1210,611,53377,2133,2142,2088,2098,2070,2007,1945,2007,2168,2255,2403,2502,2522,2542,2670,2765,2849.5
121031,612,27105,1152,1191,1182,1175,1159,1141,1064,1083,1137,1293,1289,1358,1332,1349,1440,1483,1526
12103115,613,7508,318,317,343,295,338,323,280,233,261,323,356,356,324,337,351,344,347.25
12103116,614,9296,429,466,438,450,398,408,385,429,416,469,470,505,458,460,512,542,570.5
12103117,615,10301,405,408,401,430,423,410,399,421,460,501,463,497,550,552,577,597,615.25
121032,616,26272,981,951,906,923,911,866,881,924,1031,962,1114,1144,1190,1193,1230,1282,1329.1607142857142
12103218,617,13123,538,540,499,506,503,468,457,481,550,532,588,601,626,639,683,677,688.25
12103219,618,8585,282,259,264,291,283,281,299,314,333,268,356,373,387,387,395,413,431
12103220,619,4564,161,152,143,126,125,117,125,129,148,162,170,170,177,167,152,192,206.48214285714286
1221,620,51975,2096,2073,2019,1969,1888,1823,1831,1849,1979,1954,1999,2078,2142,2266,2363,2457,2551
122141,621,14809,592,574,545,530,471,490,495,486,557,546,579,595,599,617,662,651,656.6964285714286
12214125,622,7223,238,217,217,219,181,194,189,175,204,224,256,267,267,290,315,321,334.3571428571429
12214126,623,7586,354,357,328,311,290,296,306,311,353,322,323,328,332,327,347,330,322.3392857142857
122144,624,26375,1086,1054,1048,1064,1032,1037,1040,1054,1130,1091,1128,1180,1243,1329,1357,1431,1496.5
12214421,625,2573,61,41,44,55,79,73,61,94,86,132,122,131,122,124,127,127,128.25
12214422,626,7761,427,421,450,445,420,420,380,391,410,350,376,374,430,427,446,478,498
12214423,627,5558,205,207,186,182,186,170,194,174,203,172,217,211,199,211,220,237,250.75
12214424,628,10483,393,385,368,382,347,374,405,395,431,437,413,464,492,567,564,589,614.0714285714286
122145,629,10791,418,445,426,375,385,296,296,309,292,317,292,303,300,320,344,375,401.5
12214527,630,10499,406,441,426,375,376,286,290,291,285,314,286,297,300,311,344,375,401.5
12214528,631,292,12,4,0,0,9,10,6,18,7,3,6,6,0,9,0,0,0
1222,632,23903,1001,1008,970,937,939,871,821,824,833,761,796,863,902,922,994,975,987.375
122242,633,23903,1001,1008,970,937,939,871,821,824,833,761,796,863,902,922,994,975,987.375
12224229,634,6028,251,238,222,213,239,216,205,205,206,186,186,210,210,204,230,217,214.46428571428572
12224230,635,17875,750,770,748,724,700,655,616,619,627,575,610,653,692,718,764,758,772.9107142857142
1223,636,33021,1522,1512,1495,1437,1418,1353,1277,1282,1263,1270,1248,1251,1288,1334,1285,1381,1428.25
122311,637,33021,1522,1512,1495,1437,1418,1353,1277,1282,1263,1270,1248,1251,1288,1334,1285,1381,1428.25
12231101,638,16298,763,726,710,678,672,617,585,608,618,616,575,588,598,623,610,667,698.5
12231102,639,16723,759,786,785,759,746,736,692,674,645,654,673,663,690,711,675,714,735.0892857142858
1230,640,94341,3785,3749,3790,3794,3642,3625,3655,3631,3722,3836,4035,4126,4480,4548,4724,5061,5290.5
123012,641,31098,1084,1078,1092,1075,1002,937,926,871,894,945,1000,1043,1095,1194,1280,1361,1442
12301203,642,14815,412,385,369,402,413,366,398,348,358,381,395,436,515,562,602,670,725.75
12301204,643,6357,302,331,341,303,247,226,189,200,194,208,238,239,226,237,282,290,298
12301205,644,4886,176,211,216,198,184,188,183,190,183,182,180,174,165,201,209,200,197.125
12301206,645,5040,194,151,166,172,158,157,156,133,159,174,187,194,189,194,187,201,210.35714285714286
123021,646,38128,1725,1741,1749,1831,1791,1881,1961,2029,2050,2124,2236,2253,2475,2439,2447,2644,2764.142857142857
12302107,647,3006,98,125,89,79,89,89,91,92,98,101,67,81,105,89,93,118,127.5
12302108,648,13602,650,636,581,622,639,647,673,710,729,739,782,792,840,788,760,864,907.2678571428571
12302109,649,11253,555,550,634,667,647,672,684,680,676,707,737,755,809,819,824,877,914.1428571428571
12302110,650,10267,422,430,445,463,416,473,513,547,547,577,650,625,721,743,770,785,804.75
123022,651,8941,424,386,386,348,332,296,319,289,318,293,329,344,391,402,452,512,557.25
12302211,652,3316,115,92,115,91,84,74,80,65,77,59,65,71,74,69,88,96,103.5
12302212,653,5625,309,294,271,257,248,222,239,224,241,234,264,273,317,333,364,416,453.75
123043,654,16174,552,544,563,540,517,511,449,442,460,474,470,486,519,513,545,544,550
12304313,655,6517,190,211,218,206,187,212,180,171,190,204,175,187,220,218,224,238,246
12304314,656,9657,362,333,345,334,330,299,269,271,270,270,295,299,299,295,321,306,304