id,xmin,ymin,xmax,ymax
10115,13.3655,52.5233,13.4012,52.5401
10117,13.3707,52.5073,13.4058,52.5291
10119,13.3961,52.5244,13.4126,52.5364
10178,13.3940,52.5113,13.4295,52.5293
10179,13.4028,52.5045,13.4297,52.5224
10243,13.4231,52.5017,13.4537,52.5237
10245,13.4455,52.4871,13.4904,52.5147
10247,13.4525,52.5063,13.4767,52.5259
10249,13.4201,52.5179,13.4590,52.5294
10315,13.4953,52.5006,13.5387,52.5147
10317,13.4683,52.4831,13.5098,52.5143
10318,13.5021,52.4687,13.5528,52.4993
10319,13.4936,52.4916,13.5434,52.5099
10365,13.4722,52.5037,13.5202,52.5355
10367,13.4704,52.5131,13.4859,52.5339
10369,13.4559,52.5220,13.4801,52.5409
10405,13.4092,52.5258,13.4380,52.5447
10407,13.4241,52.5262,13.4665,52.5418
10409,13.4269,52.5365,13.4558,52.5514
10435,13.4000,52.5328,13.4239,52.5415
10437,13.3987,52.5397,13.4269,52.5510
10439,13.3967,52.5447,13.4298,52.5591
10551,13.3280,52.5262,13.3431,52.5359
10553,13.3120,52.5206,13.3286,52.5376
10555,13.3273,52.5137,13.3431,52.5275
10557,13.3359,52.5137,13.3771,52.5376
10559,13.3424,52.5235,13.3601,52.5379
10585,13.2958,52.5110,13.3207,52.5199
10587,13.2993,52.5120,13.3359,52.5249
10589,13.2925,52.5202,13.3168,52.5356
10623,13.3193,52.5016,13.3359,52.5137
10625,13.3077,52.5048,13.3224,52.5125
10627,13.2946,52.5041,13.3090,52.5118
10629,13.2952,52.4992,13.3196,52.5054
10707,13.3065,52.4906,13.3200,52.5016
10709,13.2947,52.4880,13.3138,52.5001
10711,13.2815,52.4919,13.3020,52.5026
10713,13.2999,52.4777,13.3205,52.4925
10715,13.3203,52.4777,13.3371,52.4885
10717,13.3190,52.4868,13.3369,52.4963
10719,13.3183,52.4925,13.3310,52.5038
10777,13.3304,52.4956,13.3549,52.5011
10779,13.3330,52.4885,13.3462,52.4963
10781,13.3450,52.4893,13.3612,52.4973
10783,13.3532,52.4915,13.3706,52.5021
10785,13.3484,52.4989,13.3776,52.5162
10787,13.3317,52.5000,13.3532,52.5145
10789,13.3306,52.4994,13.3468,52.5066
10823,13.3448,52.4819,13.3668,52.4917
10825,13.3367,52.4787,13.3481,52.4893
10827,13.3441,52.4759,13.3668,52.4916
10829,13.3409,52.4699,13.3718,52.4933
10961,13.3868,52.4895,13.4079,52.4984
10963,13.3681,52.4851,13.3920,52.5080
10965,13.3861,52.4783,13.4243,52.4907
10967,13.4057,52.4872,13.4255,52.4969
10969,13.3866,52.4959,13.4179,52.5098
10997,13.4195,52.4946,13.4539,52.5093
10999,13.4124,52.4899,13.4452,52.5063
12043,13.4243,52.4742,13.4497,52.4883
12045,13.4304,52.4809,13.4472,52.4917
12047,13.4206,52.4865,13.4357,52.4962
12049,13.4133,52.4727,13.4285,52.4872
12051,13.4150,52.4616,13.4447,52.4742
12053,13.4243,52.4725,13.4410,52.4872
12055,13.4410,52.4700,13.4567,52.4783
12057,13.4420,52.4594,13.4790,52.4863
12059,13.4399,52.4742,13.4592,52.4903
12099,13.3839,52.4528,13.4273,52.4702
12101,13.3655,52.4652,13.4171,52.4864
12103,13.3569,52.4555,13.3857,52.4712
12105,13.3569,52.4399,13.3875,52.4569
12107,13.3617,52.4169,13.4118,52.4473
12109,13.3846,52.4394,13.4170,52.4538
12157,13.3277,52.4568,13.3632,52.4739
12159,13.3282,52.4675,13.3479,52.4790
12161,13.3194,52.4634,13.3370,52.4777
12163,13.3037,52.4561,13.3323,52.4677
12165,13.3043,52.4508,13.3246,52.4601
12167,13.3189,52.4439,13.3544,52.4561
12169,13.3246,52.4472,13.3617,52.4607
12203,13.2920,52.4355,13.3273,52.4547
12205,13.2796,52.4194,13.3132,52.4455
12207,13.2943,52.3990,13.3311,52.4439
12209,13.3139,52.4057,13.3456,52.4314
12247,13.3270,52.4297,13.3679,52.4492
12249,13.3316,52.4151,13.3720,52.4362
12277,13.3532,52.3890,13.3970,52.4333
12279,13.3432,52.4020,13.3638,52.4199
12305,13.3869,52.3926,13.4191,52.4177
12307,13.3711,52.3761,13.4186,52.3993
12309,13.4070,52.3760,13.4282,52.4115
12347,13.4118,52.4394,13.4526,52.4643
12349,13.3997,52.4104,13.4393,52.4447
12351,13.4353,52.4241,13.4784,52.4450
12353,13.4373,52.4149,13.4862,52.4324
12355,13.4688,52.3969,13.5248,52.4246
12357,13.4698,52.4164,13.5212,52.4429
12359,13.4339,52.4372,13.4802,52.4658
12435,13.4399,52.4733,13.4931,52.4981
12437,13.4500,52.4429,13.5021,52.4856
12439,13.4939,52.4431,13.5588,52.4703
12459,13.4942,52.4535,13.5724,52.4838
12487,13.4802,52.4274,13.5413,52.4609
12489,13.5212,52.4259,13.5639,52.4526
12524,13.5167,52.3978,13.5689,52.4274
12526,13.5357,52.3879,13.5944,52.4160
12527,13.5556,52.3387,13.7397,52.4289
12555,13.5456,52.4433,13.6031,52.4818
12557,13.5586,52.4105,13.6167,52.4576
12559,13.5829,52.3800,13.7258,52.4502
12587,13.5931,52.4383,13.6726,52.4801
12589,13.6614,52.4164,13.7619,52.4728
12619,13.5743,52.5126,13.6053,52.5361
12621,13.5621,52.4750,13.6244,52.5294
12623,13.5847,52.4715,13.6593,52.5309
12627,13.5916,52.5277,13.6386,52.5476
12629,13.5810,52.5333,13.6008,52.5501
12679,13.5389,52.5396,13.5874,52.5568
12681,13.5180,52.5103,13.5583,52.5673
12683,13.5364,52.4739,13.5885,52.5352
12685,13.5354,52.5334,13.5881,52.5501
12687,13.5482,52.5481,13.5828,52.5631
12689,13.5451,52.5539,13.5875,52.5747
13051,13.4785,52.5592,13.5122,52.5972
13053,13.4673,52.5355,13.5328,52.5671
13055,13.4735,52.5334,13.5180,52.5494
13057,13.5122,52.5561,13.5679,52.5888
13059,13.5028,52.5671,13.5451,52.5932
13086,13.4285,52.5459,13.4671,52.5650
13088,13.4445,52.5378,13.4957,52.5815
13089,13.4269,52.5564,13.4572,52.5836
13125,13.4466,52.5878,13.5231,52.6755
13127,13.4120,52.5831,13.4552,52.6495
13129,13.4309,52.5762,13.4850,52.6170
13156,13.3688,52.5685,13.4309,52.5961
13158,13.3465,52.5720,13.4189,52.6064
13159,13.3674,52.6009,13.4525,52.6508
13187,13.3879,52.5581,13.4309,52.5831
13189,13.4071,52.5514,13.4322,52.5831
13347,13.3516,52.5372,13.3781,52.5576
13349,13.3317,52.5505,13.3650,52.5648
13351,13.3159,52.5391,13.3516,52.5625
13353,13.3280,52.5340,13.3724,52.5505
13355,13.3758,52.5333,13.4035,52.5510
13357,13.3671,52.5419,13.3979,52.5568
13359,13.3659,52.5551,13.3973,52.5677
13403,13.3000,52.5618,13.3413,52.5882
13405,13.2563,52.5486,13.3317,52.5702
13407,13.3317,52.5576,13.3734,52.5873
13409,13.3588,52.5575,13.3886,52.5771
13435,13.3251,52.5957,13.3630,52.6102
13437,13.3010,52.5783,13.3553,52.6062
13439,13.3375,52.5903,13.3751,52.6072
13465,13.2614,52.6250,13.3107,52.6613
13467,13.2817,52.6010,13.3362,52.6288
13469,13.3001,52.5969,13.3764,52.6266
13503,13.2008,52.5961,13.2933,52.6292
13505,13.2103,52.5662,13.2771,52.6002
13507,13.2489,52.5509,13.3056,52.5999
13509,13.2815,52.5753,13.3182,52.6063
13581,13.1559,52.5210,13.2043,52.5398
13583,13.1678,52.5352,13.1966,52.5519
13585,13.1905,52.5382,13.2228,52.5557
13587,13.1286,52.5528,13.2288,52.5983
13589,13.1443,52.5440,13.1986,52.5708
13591,13.1173,52.5174,13.1707,52.5562
13593,13.1425,52.4933,13.1872,52.5280
13595,13.1791,52.4981,13.2190,52.5282
13597,13.1956,52.5137,13.2448,52.5418
13599,13.2080,52.5272,13.2610,52.5670
13627,13.2720,52.5296,13.3304,52.5517
13629,13.2394,52.5274,13.2980,52.5579
14050,13.2405,52.5097,13.2872,52.5307
14052,13.2347,52.5057,13.2735,52.5263
14053,13.2196,52.5096,13.2496,52.5262
14055,13.2070,52.4889,13.2811,52.5142
14057,13.2729,52.4982,13.2997,52.5110
14059,13.2787,52.5101,13.2998,52.5322
14089,13.1086,52.4399,13.1901,52.5002
14109,13.0883,52.3875,13.2001,52.4458
14129,13.1526,52.4156,13.2292,52.4564
14163,13.2137,52.4189,13.2623,52.4578
14165,13.2253,52.4043,13.2694,52.4312
14167,13.2592,52.4041,13.2969,52.4391
14169,13.2496,52.4312,13.2826,52.4581
14193,13.1775,52.4363,13.2999,52.5022
14195,13.2553,52.4417,13.3111,52.4749
14197,13.2995,52.4673,13.3203,52.4805
14199,13.2776,52.4677,13.3119,52.4880